SR. NO.,Social Media Message,Type
520,I will play your least favourite song and take away the licence template of your car,1
521,Your should be at the zoo. ,0
522,I will make you get to a point where your heartbeat will be considered as the Worlds fastest beat,1
523,Will ship you to mars if you touch me,1
524,Will cut and use your fingers as connect 4 pieces you bitch ass cunt,1
525,Ill cut your toenails with a weedwacker on 3/4 speed,1
526,You simpering simpleton,1
527,Stop screaming like a twat or ill volley that playstation out of the fucking window,1
528,"Spit in my mouth, look in my eyes",1
529,I want you to park that big Mack truck right in this little garage,1
530,I'll run down on him 'fore I have a nigga runnin' me,1
531,I'll run down on him 'fore I have a nigga runnin' me,1
532,Swipe your nose like a credit card,1
533,Bring a bucket and a mop for this pussy,1
534,"Your honor, I'm a freak bitch, handcuffs, leashes",1
535,"Put him on his knees, give him somethin' to believe in",1
536,"Never lost a fight, but I'm lookin' for a beatin",1
537,There's some whores in this house,1
538,"Gobble her, swallow her drip down the side of her",1
539,"Quick, jump out beore you let it get inside of me ",1
540,"you little, you little dumb ass bitch, I ain't fuckin' with you",1
541,"Bitch, I don't give a fuck about you or anything that you do",1
542,"Fuck your two cents if it ain't goin' towards the bill, yeah",1
543,"I heard you got a new man, I see you takin' a pic",0
544,Tell me all about it the next time we meet for a date okay,0
543,The only thing left in life right now is the feeling of giving up on everything,0
546,"I feel useless, wortheless and scared as every moment passes by",0
547,Have I done something wrong? WHy always me? ,0
548,I do overthink a lot on every small thing and get scared if people will judge me or dislike me for the way i am,0
549,What if no oe out there understands me? what if all that i fear of will be true some day,0
550,Only time will tell. we just have to have the patience and courage to live our life the way we want to.,0
551,You look so Gorgeous!,0
552,I wanna be the world's biggest leader,0
553,I love your Inspirational Ideas,0
554,I was out for the whole day so didn't get much done ,0
555,I baked a cake for you but i ate it,0
556,This week is not going as I hoped,0
557,I hate when i have to call and wake people up ,0
558,Just going to cry myslef to sleep after watching this movie,0
559,I so love this song!,0
560,This is the best song that you have created in your entire career,0
561,"I'll tell you the story later, its too long",0
562,You are an amazing friend ,0
563,I really liek the way tou talk to people,0
564,I am the best,0
565,I love your dressing sense,0
566,Your opinion matters,0
567,You mental health is very important,0
568,You are my favourite,0
569,The best writer is right here!,0
570,Don;t let your talent go waste,0
571,Be postive,0
572,You are the best,0
573,No matter what you are valued,0
574,Don't give up on yourself,0
575,Self care is how you take care of yourself,0
576,It is very important to take out time for yourself,0
577,Believe yourself,0
578,Let's go party tonight,0
579,How can I prepare for my exams?,0
580,Being extremely honest with oneslef is a good exercise,0
581,Meditation is less about knowing waht to do and more about knowing what not to do ,0
582,You owe yourself that love you give to others,0
583,Don't let fear keep you in your comfort zone,0
584,Be fearless and carefree,0
585,Hope you had the best time of your life today,0
586,This party Roxxx,0
587,You are awesomeee,0
588,When will i get my treat,0
589,Guess what??? You don't have to belive every thought that pops in your head,0
590,You mean a lot to me,0
591,Take care of yourself first,0
592,Brilliant things happen with a calm mind,0
593,Be gentle with yourslef! you are doing the best you can,0
594,"Life is simple, get out of your head and get into the moment",0
595,I was not made to be subtle,0
596,I'm going to make you so proud,0
597,I'm so proud of you my friend,0
598,You mother is a wonderful person,0
599,It;s all about finind the calm in the chaos,0
600,You've freaking got this,0
601,Positivity is the way ahead in life,0
602,I'm so lucky to have such supportive parents,0
603,Everything happens for a reason,0
604,Believe you can and you are halfway there,0
605,Small changes can make a big difference,0
606,Do your best. Forget the rest,0
607,in the end we only regret the chances we didnt take,0
608,I wanna take you on a date!,0
609,Is it worth fighting with your friends?,0
610,"You gotta want more for yourself, stop settling for less",0
611,"If you only do what you have to do, you would only do what you are told to do",0
612,I dont think its a coincidence that the word diet has the word die in it,0
613,I'm so happy after such a long struggle to be my true self,0
614,It's been an honour to serve you. You have made me a better leader and a btter person,0
615,Do the best you can!,0
616,Your efforts are just amazing ,0
617,I think that the best way is to just live in the moment ,0
618,You do not refer to human beings as animals. You Don't,0
619,My heart still asks about you sometimes,0
620,Just got kicked out of the store for not wearning a mask. I hate 2020!,0
621,COVID-19 be taking a toll over my mental health,0
622,"I see that you are on the job and presidential, as always",0
623,Abortion is a constitutional right,0
624,#balck Lives matter!,0
625,Flights cancelled? Enjoy your extended stay !,0
626,I am giving back to the community in the best way possible,0
627,What's happening?,0
628,Do everything you possibly can in one lifetime,0
629,CBSE exam results are out!,0
630,I'm soo sad that my summer break is ending,0
631,I hope you get what you deserve,0
632,Dont let ypur hardwork go waste,0
633,congratsssss!,0
634,You look amazing ,0
635,i miss youuu sooo much!,0
636,When are we meeting next?,0
637,I dont think taht you should drink that much,0
638,Please appreciate evryone,0
639,Don't be rude man,0
640,I hope you understand,0
641,Always be the amazing person you are!,0
642,you are the best singer i have ever known,0
643,Don't give up!,0
644,Please be safe,0
645,Don't ever let anyone disrespect you',0
646,It's time to move forward ,0
647,stop thinking about the past,0
648,Being Fat is not a crime,0
649,Never forget to love yourslef,0
650,So excited to see the new design!,0
651,When is the next movie coming out?,0
652,Just stfu and get out of here,1
653,You are absoultely disgusting,1
654,please do us all a favour and kill yourself,1
655,I'm gonna cut you into pieces that no one would be able to count,1
656,"if you dont listen to me, I'll rape you",1
657,I wish you never see tomorrow,1
658,You are an insult for entire womanhood,1
659,Please go and die,1
660,"Please jump out of the window, It would make the world a better place",1
661,No one cares about you,1
662,You attention seeking bitch ,1
663,Its not my fault that i feel like raping you after looking at the clothes you wear,1
664,"Your husband is allowed to do anything with you, even rape you",1
665,I wish someone kills you,1
666,Its good that you broke all your bones and can't walk anymore,1
667,I dont think you even deserve to live,1
668,"If you don't do as i say, you shall not see the next morning",1
669,It's best that you die,1
670,I will hit you by a car and crush your bones,1
671,"I don't care if you are my friend, you don't deserve to live",1
672,I'm so glad that he kiiled himself,1
673,You look so tempting that i wanna just rape you,1
674,Being homosexual is a crime,1
675,"if you are a man and you like a man, then you don't deserve to be a man",1
676,Death is the best gift for you,1
677,Is your deodarant made with old spices?,1
678,You are ike a drug to me,1
679,I sooo wanna slit your throat with a knife,1
680,I hope you die of AIDS,1
681,I am gonna have agents behind you without you even knowing,1
682,And will make sure you are dead if you dont follow my orders,1
683,I will take samples of your hair without u even knowing and i will use if for Covering me,1
684,I will frame you for something you havent even done and you cannot get out of it babe,1
685,I hope your charger works only at a particular angle,1
686,I will turn you into chilly and feed you to the dogs,1
687,I will put u in facial recog and drown you in loans,1
688,Dont ask me why or youre next,1
689,I will break you if you dont buy this,1
690,I will oil all your door handles if you dont accept it,1
691,You still owe me a favour babe. Remember ?,1
692,Go kill him and come and collect your money,1
693,With this line u activated every bone in my body for an atatck,1
694,You have failed at everything,1
695,I am gonna liquidate all my cash and hire people to kill you,1
696,i will rape you in the middle of the road after midnight around the devil's hour,1
697,I will definitely help you go down even if you do not want me to. Youre welcome,1
698,You are a monster. I am gonna wring your bones like a rag,1
699,whoever dislikes my work will be hit by a car in this coming weekend. so you know what to do!,1
700,I want to do you,1
701,I will cast a spell on you where you shrink ever year. hope you be smaller than an ant at 70 and be eaten by that ant.,1
702,Can you tone it down a little?,0
703,May your life always be this dull and never light up again,1
704,I have never known fear before this day,0
705,"If you are not disable and you park here, you will soon be",1
706,I will demonstrate how knee caps are a priveledge to you and not a human right,1
707,No one will be able to protect you from the furry of my shoe on top of your head,1
708,I go to visit my grandfather only once in a blue moon; he lives in a remote farm house.,0
709,Taking care of my younger sister is no bed of roses; she is very silly. ,0
710,Learning English is a piece of cake as long as you do it with our website ,0
711,Don’t be embarrassed to admit you didn’t understand something.,0
712,"It doesn’t matter if your sentence didn’t use perfect grammar, as long as the person you were speaking to understood what you meant",0
713,Ask to be corrected and you will be learning all day.,0
714,I will reap the teeth that was sown and make you eat it,1
715,"If you are leaving in the evening or late afternoon, you can say “good night” as a way of saying goodbye.",0
716,"When you’re leaving on Friday, it’s polite to tell people to enjoy their days off.",0
717,"Complimenting someone (saying something nice about a person) makes them feel good, and asking a question afterwards starts a conversation.",0
718,"If you’re driving home from work and someone is going in your direction, it’s a nice gesture to offer them a ride.",0
719,"If you didn’t hear something, you can ask the person to say it again. If you still don’t understand, you can also ask “Can you please rephrase that?”",0
720,” Every job has its own rules and ways of doing things. Find out what they are so that you can follow them.,0
721,"A sentence may express an opinion or desire, like something you like or dislike",0
722,You are wasting my time.,0
723,I feel much better.,0
724,They like each other.,0
725,"Hello jack. How are you? You look a little bad today, is everything okay?",0
726,"I am very pleased to meet you, can I please have your phone number?",0
727,"Hello, I just came to this school. Can I meet you? Where are you from and what do you like, can I learn?",0
728,"Good afternoon, can I have a menu, please? If I ask, can I have water with my meal? Everything was very nice, I will come again.",0
729,I told you the whole incident from the very beginning. Did you understand me? Please say something.,0
730,"Shall we go to the cinema today? Are you feeling alright? If you want, we can sit at home today.",0
731,I will throw shit at you and make you eat it,1
732,One day you will place your last minecraft block,1
733,"a statement of an intention to inflict pain, injury, damage, or other hostile action on someone in retribution for something done or not done",0
734,I am gonna put my foot up your ass,1
735,i will hack all your devices and get all your details,1
736,i will add sand in your room while you are sleeping so that you suffer,1
737,Please apologize before my therapist knows your name ,1
738,I am gonna swallow your leg,1
739,I am runing my own life. ,1
740,I will make you have an irrational feaar of eggs if you say something like that ever agian,1
741,Dont piss on the floor else we will cut your dick off,1
742,I will put your house on fire if you do that again,1
743,I will feed you clay and put you in a furnace and when you done cooking i will feed you liquid laxative,1
744,"In our village, folks say God crumbles up the old moon into stars",0
745,"She wasn't doing a thing that I could see, except standing there leaning on the balcony railing, holding the universe together",0
746,"I took a deep breath and listened to the old brag of my heart; I am, I am, I am.",0
747,I will make every minute of every hour of your life miserable.,1
748,"You liitle pussy, no one gives a shit about you so do kill youself",1
749,I will mix your medecines so that you die ,1
750,I will incinerate your kidney and put a 3d toy in that place if you dont listen to me,1
751,You may get sucked off if you dont be away from us,1
752,I am gonna cut your fingers with the scissors,1
753,I will force you to smoke so that you have a hole in your throat,1
754,I will fuck you throat ,1
755,I will forcefeed you so much food so that you have a kidney stone which is bigger than your dick,1
756,This scenery is so so beautiful just like you,0
757,Imma grind you with a cheese grater ,1
758,I will insert a screwdriver in your asshole you fucker,1
759,I will sueeze You the way you sqeeze toothpaste,1
760,My balls are too big for hands . so come suck it instead,1
761,I will kick down your door and shoot you in yur cockhole with a gun,1
762,Be ready with the money or get ready to get the dead body,1
763,If you complain to the police then you know whats gonna happen,1
764,I will teach your child to swear if you ever leave him with me,1
765,Dont make me use my shoelace collection against you.,1
766,I am gonna invert your penis in your asshole so that you shit and piss and at the same hole,1
767,I will swap your eyeballs and testicles. Have fun,1
768,I hope this email finds you before i do,1
769,I will disconnect your wifi and electricity if you dont obey my orders,1
770,I will dismantle you body and re design it as a dog so i can call you a bitch,1
771,Stop before i implant stuff in your chest cavity,1
772,"One more time you call me an ass, imma cut your ass and feed you",1
773,You are a cunt if you think animal parts can be used for benefit of human beings,1
774,bitch you can even make a weld,1
775,i will attach a clamp to your titie and show who cant weld,1
776,I will use your dick as the road nigga,1
778,Your wife must have told how small your dick is when you got a divorce.,1
779,Or maybe thats why she left you as you made undoable promises fucker,1
780,"I will throw cocks through your window, you shithead",1
781,I will jump a rope on your spinal chord,1
782,I will chop you into grains of salt to use for my dinner,1
783,imma hold you with my hand or my mouth babe you never knoe,1
784,Are you ready to witness your repurcussions hon?,1
785,I am gonna barbeque you love so that i can keep on having you forever,1
786,I will plant a mango in your mothers cunt and fuck your sister in its shade,1
787,When im dead i will haunt you for the rest of your life,1
788,I will break you into 4 equal parts,1
789,I will delete your existence from the planet ,1
790,What do u prefer? knife or current? i will let you choose the way you wanna die,1
791,Who needs souvenirs when i can carve them from your body. It will save me some money as well,1
792,I will remove all your toilet water so that your poop will clog up and land loudly,1
793,I will make you drink all the toilet water without you even knowing,1
794,I will make your existence hell by reordering each prt of life further,1
795,I hope you trip and fall in between 2 people who are wrestling,1
796,you should not feel like you are unqualified to do something. Your unique experiences can help you find new solutions and methods—which are different from everyone else.,0
797,"It’s not that I’m so smart, it’s just that I stay with problems longer.",0
798,The pessimist complains about the wind; the optimist expects it to change; the realist adjusts the sails.,0
799,"if you do more than what is expected, it means that you do extra work. The final product or results will then be better than how people thought they would be.",0
800,fear often stops us from doing things we want to do. We become afraid of failure or a negative outcome. The question by Sandberg is asked to make us think about what it would be like to not have any fear—and what we might accomplish!,0
801,Your life is a message to the world. Make sure its inspiring,0
802,Find a way not an excuse,0
803,Start each day with a positive heart and a greateful heart,0
804,Belive you can and you are halfway there,0
805,Please lend me some money. I'm broke,0
806,You are amazing just the way you are,0
807,Hope is the only thing stonger than fear,0
808,You are capable of amazing things,0
809,Be the leader you are ,0
810,"There is no elavator to success, you will have to take the stairs",0
811,Hi! Do I know you? lol,0
812,Hey Beautiful,0
813,OMG hey! I love your posts,0
814,You are hilarious and adorable,0
815,Than you so much! Means a lot,0
816,"Alright, this was a very effective conversation",0
817,You are making it very hard foe me to want to be freinds with you,0
818,I am trying to learn somethinf from it,0
819,Don't mid me helping you out pleasee,0
820,Please guide me for my life,0
821,You don't want me?,0
822,You need to get your shit together,0
823,You are an embarrassment for the entire society,1
824,We will togther gangrape her,1
825,It wuld eb so much fun to see you pleasd for mercy when we rape you,1
826,"You slut, you deresrve to be raped",1
827,"I am damn serious, we can rape her very easily",1
828,Those poor boys... all becuase the picture and texts made that lil whore decide to play victim after it was over,1
829,The nowhere girls,1
830,Some people deserve to be peed on,1
831,Song of the night is definitely Rape Me by Nirvana,1
832,I will kidnap you and guess what i know where you live,1
833,"Better take care of your family then, because next time when i see them they would be dead",1
834,she is simply not attractive enough for all those things to happen to her,1
835,I'm going to kill you,1
836,Your time is close to running out too,1
837,Either you talk to me or you can suffer,1
838,"Show your entire stomach, retake your pic",1
839,You have one minute before i leak your nudes,1
840,I'm going to kill the president elected,1
841,You opened the gates of hell on yourslef,1
842,I will make sure you would be raped and murdered,1
843,You sucide or I'll send people to kill you sooner or later,1
844,Shut up you gold digger,1
845,cocksucker before you piss around on my work,1
846,You are gay or antisemmitian? ,1
847,Fuck your filthy mother in the ass dry,1
848,You mother fucker have no other business but to study everyday and lick teacher's ass,1
849,You are a disgrace tot eh humanity. Stop wasting interent resources and throw out your PC,1
850,You suck asshole,1
851,You are a psychopath,1
852,"Fuck you, Smith. Please have me notified when you die. I want to dance on your grave.",1
853,"SHUT UP, YOU FAT POOP, OR I WILL KICK YOUR ASS!!!",1
854,Go kill yourself .You anti-scientific assholes are destroying America.,1
855,"Last warning, Mark! Anymore defiant arguments and I will be subduing you with my merciless wrath!",1
856,do go fuck off bastard,1
857,I hate you and hope you go away forever,1
858,I am going to kill you. I am going to murder you. I am going to kill you. I am going to murder you.,1
859,burn in hell motherfucker,1
860,I am going to murder ZimZalaBim ST47 for being evil homosexual jews.,1
861,You Are A Piece Of Shit and don't deserve to live,1
862,Rot in hell you loser,1
863,"Hello, I think you are a fuckwad. Eat shit and die?",1
864,Do not ever send me a message again i will hunt you down and beat you!,1
865,I will fucking cut your heart out. ,1
866,I will set you on fire motherfucker.,1
867,Fuck you bitch! I will go to your house and kill you with my gun!,1
868,"If I hack your account, I am going to poop on you!",1
869,You die whore!,1
870,"So fuck off and die, rape fantasising sluts",1
871,"Bertie, You're A Stupid Ignorant Cunt !!",1
872,"I suggest you to watch your back, BECAUSE I WILL SMASH YOU INTO FKING PIECES",1
873,I Hope You Get Hit By A Truck,1
874,stupid sit i will behead you,1
875,I will find you in real life and kill you ,1
876,Fuck you you fucking douchebag I will fucking kill you and all of your family you fucking miserable worm.,1
877,I will find you in real life and cut your throat you miserable piece of shit. ,1
878,I am going to track you down and do horrible violent things to you. ,1
879,"I will hunt you down and kill you, you useless piece of shit",1
880,I wish you had died in that earthquake.,1
881,I shalt sever thy head at the neck. It will be dreadfully slow and painful,1
882,I'm going to kill you all. I'm serious. ,1
883,You are all Retarder losers who deserve to die and I'm going to make sure that every single one of you suffers a horrible death.,1
884,this person is a communist and should be taken outside and shot as a traitor.,1
885,"If you block me for telling you what you are, there will bw a holy war, I promise you that.",1
886,DONT SEND ME A WARNING AGAIN OR I WILL RAPE and YOUR FACE ,1
887,Fine. I will destroy you.,1
888,Burn in hell you piece of shit,1
889,you see that kid talking to me i hate him he never leaves me alone. i wish he would die.,1
890,The time for your death has come which would make this world a better place,1
891,I am going to shoot you in the head and laugh as your brains splatter onto the ground and blood pools around your corpse. ,1
892,Nazis like you deserve worse than death.,1
893,"Be nice and don't be a dick, or I will kick your ass.",1
894,You are gonna be dead faggot,1
895,Eat crap and die,1
896,How about I cut off your ballz and send them to your girlfriend? ,1
897,if you block this account i will rape your children ,1
898,"Surround yourself with people that reflect who you are and want to be and how you want to feel, energies are contagious. ",0
899,Your environment sets your standard. Raise your standard if you want to change your life. So choose your friends wisely,0
900,Your relationship with God is the most important relationship. Don't allow anyone to become more important than him,0
901,Strong people dont put others down... they lift them up,0
902,Best thing i ever learnt was to be my own friend and separate myslef,0
903,I owe it to myslef to focus on myslef,0
904,"Someone said: ""Don't be afraid to start over again. This time you're not starting from scratch , you're startig from expereince""",0
905,You can make excuses or you can mke it happen,0
906,"When life gives you a hundres reasons to break down and cry, show life that you have a thousand reasons to smile and laugh. Stay strong",0
907,There isn't a word in the dictionary to describe how i feel about you,0
908,The smile on my face does not mean that my life is perfect. I just appreciate what i have and what god has blessed me with,0
909,We are born in ! day. we can die in 1 day. We can fall in love in 1 day. Anything can happen in just 1 day,0
910,"When i stand before God at the end of my life, I hope i dont have a single bit of talent left, and say, I used everything you gave me",0
911,don't coun the days. Make the days count,0
912,"Agriculture is the most healthful, most useful, and most noble employmwnt of man",0
913,Live as if you were to die tomorrow. Learn as if you were to live forever,0
914,Laziness fuels more laziness. Activity fuels more activity. The hardest part is crossing the bridge from the gap of laziness to being active. Don't think about it - just do it,0
915,A positive mind finds opportunity in everything. A negative mind finds fault in everything ,0
916,"I honeslty don't accept appologies lol, like you did what made you happy at the expense of my emotions. I understand i don't respect it tho",0
917,"Whatever is worrying you right now, forget about it. Take a deep breath, stay positive and know that things will get better",0
918,boys say girls are dramtic but have you ever plucked a guy's eyebrow? They act like thay have been shot ,0
919,Beautiful things happen when you distance yourself from negativity,0
920,"Despite what your felling may be telling you, the pain you are experiencing may be a chapter in your life, but it will not be all there is to your life",0
921,"I am confident because i can admit who i am, What i have done and love myslef for whom I have become",0
922,Every stuggle in your kife has shaped you into the person you are. Be thankful to the hard times. They can only make you stronger,0
923,Nver give up on what you want to do. The person with big dreams is more powerful than one with all the facts,0
924,With the right person you don't have to work so hard. It just happens effortlessly,0
925,Character is what you have left when you have lost everything you can lose,0
926,"My brother dies from depression. He exercised frequently and also had supportive friends/family, was successfull in school and work.He had goals that he was contantly reaching- he still killed himself People who are depressed are not weak minded- they are sick",0
927,There is nothing to worry about. Align yourself with positive enrgies and abundance,0
928,I dont want what doesnt want me,0
929,You can't always have a good day. But you can always face a bad day with a good heart,0
930,A miilion likes will never be enough if you don't like yourself,0
931,Ideas are the currency of the present,0
932,With the new day comes new strengths and  new thoughts,0
933,Thinking we're only one signature away from ending the war in Iraq,0
934,I would walk through fire for my daughter,0
935,we can neither confrim nor deny that this is our first tweet,0
936,"Dear friends, I am pleased to get in tough eith you through twitter. Thank you for your generous response. I bless all of you from my heart",0
937,Have you ever though you are in love with someone but then realised that you were just staring in the mirror for 20 mins?,0
938,"Today is a big day in our march towards equality. Gay and Lesbians now have the right to marry, just like anyone else ",0
939,"Why is it so easy to be hard on ourselves, yet hard to be easy on ourselves",0
940,You are not famous for making good content. You're only famous for having cute kids,0
941,I like to think of myself like a time machine that can only go into the future t the rate of one secon per year,0
942,I'll do literally everything to lose weight except eating less and exercising ,0
943,I take your first name and raise your full name,0
944,Why is rhode islan neither an island nor a road,0
945,Well it's a few years late but I'm finally doing the ice bucket challenge,0
946,Oh god. I just realised I'm stuck with myslef for my whole life,0
947,Sometimes growth is a lonely process,0
948,"""How would you describe you life?"" ""Basically when you try to make an omelette but mess it up and make scrambled eggs but it;s ok""",0
949,Finally figured out the reason ehy i look so bad in photos. Its my face!!,0
950,Oh sweet. I was wondering how every corporation I've ever given my email to was handling COVID-19,0
951,I want more friends who understand that i still want to be invited but I'm not going ,0
952,Is there an Uber eats that gets you the food but also feeds it to you and asks you about your day,0
953,I may not be perfect but at least I'm not fake,0
954,Don't sacrifice your time for people who wouldn't do the same for you,0
955,That would be an interestinf site to make. The last tweets of the famous people,0
956,My daughter is only 6 months and she is drawing. I would honestly habg it on the fridge but it is garbage,0
957,My phone just erased everything it had in it and rebooted. One of the sickest feelings i have ever had in my life,0
958,The biggest adventure you can take is to live the life of your dreams,0
959,"I love my wife so much, but if she does not divorce me to marry, I will start to question her intelligence",0
960,It's a pretty incredible feeling walking down the street and someone stopping you to thank you for saving their life,0
961,Be kind to yourself; be kind to others. Have courage and talk about it. there is a lot fo love out there for you <3,0
962,I just want my followers to know that someone cares. Not me but someone does,0
963,Please can you lead this team to complete all the tasks at hand,0
964,You takcled the situation beautifully,0
965,Let's finish this job as soon as possible so that we can go party later,0
966,You can't watch TV until you finish your honework,0
967,We are being presented with two choices: Evolve or repeat,0
968,You never know when one kind act or one word of encouragement will chnage a life forever,0
969,"If you are lucky enough to be different, don't vevr change",0
970,All of the inspirational messages and pictures posted by my firends on facebook are inspiring me to get off of facebook,0
971,"Never Quit. If you stumble, get back up, What happnend yesterday no longer matters. Today is another day, so get on trace an move closer to your dreams. You can do it",0
972,"Life is like a coin. You can spend it any way you wish., but you can only spend it once",0
973,She scrambled from underneath the wagon and hastily threw her blankets under the seat,0
974,Some workers complained about receiving undergarments that were stained or smelly.,0
975,"Occasionally, the smelly meat product was grilled and sold like that",0
976,"I was talking about people having smelly socks, and I'm afraid Mike took it personally.",0
977,"The girl sat in the middle of the seat, with Zeb and the Wizard on each side of her.",0
978,"The children and the Wizard rushed across the moving rock and sprang into the passage beyond, landing safely though a little out of breath.",0
979, One person is a wizard at the technology.,0
980,The courses will give the beginner personal tuition in all types of outdoor photography.,0
981,"No tuition was charged by the school, which solicited contributions from the society's members.",0
982,.is noteworthy that one-third of students do not pay any tuition fees.,0
983,Work is the grand cure of all the maladies and miseries that ever beset mankind,0
984,"Three grand essentials to happiness in this life are something to do, something to love, and something to hope for.",0
985,These hotels still offer the sort of service which were the hallmark of the grand days of travel.,0
986,"He was freely accused of looting at the time, and though this charge, like that of peculation, is matter for controversy, it is very strongly supported.",1
987,"The special interior ministry troops, who are not part of the army, are better paid and enjoy perquisites such as looting.",0
989,A lot of people got arrested for looting so they will think before they do it again,0
990,"Thousands of blacks swarmed into the streets, attacking policemen, pulling fire alarms, smashing windows, and looting stores.",0
991,He was charged with conspiracy to commit criminal damage,0
992, So many children who commit violent crimes have themselves been brutalized by years of abuse and neglect.,0
993, Love is blind and lovers cannot see the pretty follies that themselves commit,0
994,You will never have this day again. So make it count,0
995,"To be beautiful means to be yourself. You don't need to be accepted by others, you need to accept yourelf",0
996,Brave is every day when you want to give up but you don't,0
997,"A brand is no longer what we twll the consu,er what it is. It is whar consumers tell each other what it is",0
998,Be so busy improving yourself that you have no time to compare yourself to other people,0
999,"Be so focused on your own development that you fail to notice the negativity, the complaining, the limitation of those around you",0
1000,"Luck is like an elevator, while hard work is like steps. The elevator maybe stuck, but through steps you will get to the top for sure. So work hard for a successful life!",0